,REGION,MONTH,PATIENT COUNT,POSITIVE COUNT,PERCENT POSITIVE
0,Alabama,January,190817.0,5460.0,2.8613802753423436
1,Alabama,February,197516.0,5086.0,2.5749812673403674
2,Alabama,March,231552.0,4296.0,1.8553067993366499
3,Alabama,April,189737.0,3023.0,1.5932580361236868
4,Alabama,May,182084.0,2896.0,1.59047472595066
5,Alabama,June,226648.0,2635.0,1.16259574317885
6,Alabama,July,184067.0,1885.0,1.024083621724698
7,Alabama,August,256072.0,5484.0,2.141585179168359
8,Alabama,September,184882.0,4476.0,2.421003667203946
9,Alabama,October,169917.0,4601.0,2.707792628165516
10,Alabama,November,220559.0,11099.0,5.032213602709479
11,Alabama,December,187854.0,16972.0,9.034675865299647
12,Alaska,January,0.0,0.0,
13,Alaska,February,0.0,0.0,
14,Alaska,March,0.0,0.0,
15,Alaska,April,0.0,0.0,
16,Alaska,May,0.0,0.0,
17,Alaska,June,0.0,0.0,
18,Alaska,July,0.0,0.0,
19,Alaska,August,0.0,0.0,
20,Alaska,September,0.0,0.0,
21,Alaska,October,0.0,0.0,
22,Alaska,November,0.0,0.0,
23,Alaska,December,0.0,0.0,
24,Arizona,January,90321.0,1674.0,1.8533895771747435
25,Arizona,February,90200.0,1566.0,1.7361419068736141
26,Arizona,March,120751.0,1735.0,1.4368411027651944
27,Arizona,April,91916.0,1207.0,1.3131554897950304
28,Arizona,May,88806.0,1214.0,1.3670247505799158
29,Arizona,June,105584.0,989.0,0.9366949537808759
30,Arizona,July,74019.0,465.0,0.6282170793985328
31,Arizona,August,106014.0,893.0,0.8423415775274964
32,Arizona,September,130526.0,880.0,0.6741951795044665
33,Arizona,October,299979.0,5619.0,1.8731311191783426
34,Arizona,November,375726.0,10595.0,2.8198740571586742
35,Arizona,December,323796.0,16330.0,5.043298867187983
36,Arkansas,January,62569.0,1643.0,2.6259010052901597
37,Arkansas,February,61237.0,1294.0,2.1131015562486732
38,Arkansas,March,76457.0,1323.0,1.7303843990739893
39,Arkansas,April,59830.0,748.0,1.2502089252883168
40,Arkansas,May,60473.0,633.0,1.0467481355315595
41,Arkansas,June,70571.0,521.0,0.7382635926938828
42,Arkansas,July,56279.0,322.0,0.5721494696067805
43,Arkansas,August,75855.0,826.0,1.0889196493309603
44,Arkansas,September,62714.0,1055.0,1.6822400102050579
45,Arkansas,October,64314.0,1245.0,1.9358149081070994
46,Arkansas,November,81841.0,2574.0,3.145122860180105
47,Arkansas,December,63917.0,3234.0,5.059686781294491
48,California,January,1136788.0,44136.0,3.8825181124360917
49,California,February,1192553.0,41647.0,3.4922556901035002
50,California,March,1476692.0,48399.0,3.2775284216343015
51,California,April,1118029.0,32329.0,2.891606568344828
52,California,May,1144752.0,32399.0,2.8302199952478793
53,California,June,1320240.0,35377.0,2.67958855965582
54,California,July,1011583.0,20005.0,1.9775935340945825
55,California,August,1322616.0,26382.0,1.9946832640766483
56,California,September,1065204.0,25856.0,2.427328474170206
57,California,October,1087839.0,32594.0,2.996215432614569
58,California,November,1423121.0,68098.0,4.785116655576019
59,California,December,1192896.0,90128.0,7.555394602714738
60,Colorado,January,182303.0,6593.0,3.6165065851905895
61,Colorado,February,202949.0,6511.0,3.208195162331423
62,Colorado,March,257897.0,7707.0,2.988402346673284
63,Colorado,April,205435.0,5238.0,2.5497115876067853
64,Colorado,May,205394.0,4542.0,2.211359630758445
65,Colorado,June,241979.0,3437.0,1.4203711892354296
66,Colorado,July,193914.0,1774.0,0.9148385366708953
67,Colorado,August,255488.0,3083.0,1.2067102955911824
68,Colorado,September,203677.0,3818.0,1.8745366438036697
69,Colorado,October,199763.0,4836.0,2.4208687294443916
70,Colorado,November,257004.0,11563.0,4.499151764174877
71,Colorado,December,210213.0,16518.0,7.857744287936522
72,Connecticut,January,179509.0,4922.0,2.741923803263346
73,Connecticut,February,179811.0,3436.0,1.9108953289843225
74,Connecticut,March,220485.0,3909.0,1.772909721749779
75,Connecticut,April,177791.0,2622.0,1.4747653143297468
76,Connecticut,May,177499.0,2284.0,1.28676781277641
77,Connecticut,June,212055.0,2176.0,1.026148876470727
78,Connecticut,July,166867.0,1291.0,0.773670048601581
79,Connecticut,August,201910.0,1881.0,0.931603189539894
80,Connecticut,September,174785.0,2576.0,1.4738106816946535
81,Connecticut,October,177785.0,3043.0,1.7116179655201507
82,Connecticut,November,227957.0,6114.0,2.6820847791469444
83,Connecticut,December,191893.0,7977.0,4.1570041637787725
84,Delaware,January,0.0,0.0,
85,Delaware,February,0.0,0.0,
86,Delaware,March,0.0,0.0,
87,Delaware,April,0.0,0.0,
88,Delaware,May,0.0,0.0,
89,Delaware,June,0.0,0.0,
90,Delaware,July,0.0,0.0,
91,Delaware,August,0.0,0.0,
92,Delaware,September,0.0,0.0,
93,Delaware,October,0.0,0.0,
94,Delaware,November,0.0,0.0,
95,Delaware,December,0.0,0.0,
96,District of Columbia,January,0.0,0.0,
97,District of Columbia,February,0.0,0.0,
98,District of Columbia,March,0.0,0.0,
99,District of Columbia,April,0.0,0.0,
100,District of Columbia,May,0.0,0.0,
101,District of Columbia,June,0.0,0.0,
102,District of Columbia,July,0.0,0.0,
103,District of Columbia,August,0.0,0.0,
104,District of Columbia,September,0.0,0.0,
105,District of Columbia,October,0.0,0.0,
106,District of Columbia,November,0.0,0.0,
107,District of Columbia,December,0.0,0.0,
108,Florida,January,1043918.0,44605.0,4.272845185158221
109,Florida,February,1052191.0,37107.0,3.5266410756222015
110,Florida,March,1318548.0,39722.0,3.0125562361021365
111,Florida,April,1026364.0,29360.0,2.8605835746382375
112,Florida,May,1001468.0,29064.0,2.9021396589806163
113,Florida,June,1193511.0,30356.0,2.543420211460137
114,Florida,July,943509.0,20391.0,2.1611876516281243
115,Florida,August,1227387.0,36049.0,2.9370524537085694
116,Florida,September,1006040.0,33715.0,3.351258399268419
117,Florida,October,1021948.0,43714.0,4.277517055662323
118,Florida,November,1290956.0,68139.0,5.278181440730745
119,Florida,December,1042869.0,63869.0,6.124355024456571
120,Georgia,January,311475.0,9520.0,3.056425074243519
121,Georgia,February,322413.0,9332.0,2.8944242322735123
122,Georgia,March,390891.0,9567.0,2.447485360369003
123,Georgia,April,317822.0,6759.0,2.1266620938764467
124,Georgia,May,326386.0,7215.0,2.210572757409938
125,Georgia,June,379644.0,6516.0,1.7163447861680943
126,Georgia,July,307049.0,4201.0,1.368185533905012
127,Georgia,August,410947.0,11600.0,2.8227484322795884
128,Georgia,September,329142.0,10542.0,3.2028729241482403
129,Georgia,October,336416.0,12332.0,3.6656996100066586
130,Georgia,November,432253.0,22607.0,5.230038889261613
131,Georgia,December,362448.0,33174.0,9.152761223678983
132,Hawaii,January,136770.0,4756.0,3.4773707684433717
133,Hawaii,February,139897.0,3958.0,2.82922435792047
134,Hawaii,March,171787.0,4265.0,2.4827257010134645
135,Hawaii,April,145062.0,3583.0,2.4699783540830818
136,Hawaii,May,141672.0,3120.0,2.2022700321870237
137,Hawaii,June,165802.0,3276.0,1.9758507135016465
138,Hawaii,July,131897.0,2621.0,1.987156644957808
139,Hawaii,August,176322.0,4422.0,2.507911661619083
140,Hawaii,September,140016.0,4274.0,3.052508284767455
141,Hawaii,October,143750.0,4794.0,3.3349565217391306
142,Hawaii,November,170409.0,6530.0,3.8319572323058058
143,Hawaii,December,134933.0,5932.0,4.3962559196045445
144,Idaho,January,36812.0,792.0,2.151472345974139
145,Idaho,February,36908.0,475.0,1.2869838517394603
146,Idaho,March,45015.0,515.0,1.1440630900810842
147,Idaho,April,25895.0,263.0,1.0156400849584861
148,Idaho,May,8625.0,76.0,0.8811594202898552
149,Idaho,June,0.0,0.0,
150,Idaho,July,40634.0,183.0,0.4503617660087611
151,Idaho,August,50551.0,262.0,0.5182884611580384
152,Idaho,September,41647.0,331.0,0.7947751338631834
153,Idaho,October,39428.0,339.0,0.8597950694937607
154,Idaho,November,51287.0,745.0,1.4526098231520659
155,Idaho,December,48228.0,2192.0,4.545077548312184
156,Illinois,January,278852.0,6030.0,2.1624374220016356
157,Illinois,February,288872.0,6332.0,2.191974300036002
158,Illinois,March,368871.0,8279.0,2.244416069574458
159,Illinois,April,286857.0,4361.0,1.5202696814092038
160,Illinois,May,234019.0,2792.0,1.1930655203209997
161,Illinois,June,348080.0,2806.0,0.8061365203401517
162,Illinois,July,277234.0,1662.0,0.5994935686099108
163,Illinois,August,363565.0,3516.0,0.9670897913715566
164,Illinois,September,297956.0,4195.0,1.407926002497013
165,Illinois,October,295855.0,4706.0,1.5906440655050615
166,Illinois,November,368551.0,9713.0,2.635456151251794
167,Illinois,December,298110.0,10673.0,3.5802220656804535
168,Indiana,January,199192.0,4162.0,2.089441343025824
169,Indiana,February,219434.0,3819.0,1.7403866310599085
170,Indiana,March,277080.0,4756.0,1.7164717771040856
171,Indiana,April,223657.0,2943.0,1.3158541874388014
172,Indiana,May,218335.0,2584.0,1.1835024160120915
173,Indiana,June,272120.0,2191.0,0.8051594884609732
174,Indiana,July,216640.0,1322.0,0.6102289512555392
175,Indiana,August,282094.0,2813.0,0.997185335384659
176,Indiana,September,233417.0,3281.0,1.4056388352176576
177,Indiana,October,278410.0,4893.0,1.75747997557559
178,Indiana,November,374646.0,9128.0,2.436433326393449
179,Indiana,December,284122.0,11123.0,3.914867556894573
180,Iowa,January,26332.0,1336.0,5.073674616436275
181,Iowa,February,27801.0,444.0,1.597064853782238
182,Iowa,March,33378.0,499.0,1.4949967044160823
183,Iowa,April,24644.0,267.0,1.083428014932641
184,Iowa,May,20231.0,179.0,0.8847807819682665
185,Iowa,June,19846.0,137.0,0.6903154288017737
186,Iowa,July,15305.0,94.0,0.6141783730806926
187,Iowa,August,26328.0,230.0,0.8735946520814343
188,Iowa,September,26824.0,196.0,0.7306889352818371
189,Iowa,October,28451.0,247.0,0.8681592914133072
190,Iowa,November,36429.0,809.0,2.2207581871585824
191,Iowa,December,29981.0,1964.0,6.550815516493779
192,Kansas,January,71570.0,1450.0,2.0259885426854827
193,Kansas,February,72673.0,1094.0,1.505373384888473
194,Kansas,March,87610.0,1091.0,1.2452916333751856
195,Kansas,April,69139.0,654.0,0.9459205368894545
196,Kansas,May,66398.0,516.0,0.7771318413205217
197,Kansas,June,76415.0,370.0,0.484198128639665
198,Kansas,July,60465.0,238.0,0.39361614156950303
199,Kansas,August,79833.0,428.0,0.5361191487229592
200,Kansas,September,70955.0,461.0,0.6497075611302938
201,Kansas,October,78733.0,742.0,0.9424256664930842
202,Kansas,November,95506.0,1482.0,1.55173496953071
203,Kansas,December,75469.0,2293.0,3.0383336204269304
204,Kentucky,January,140114.0,3597.0,2.5671952838403014
205,Kentucky,February,142444.0,3181.0,2.2331582937856282
206,Kentucky,March,181549.0,3532.0,1.9454802835598102
207,Kentucky,April,141196.0,2074.0,1.4688801382475425
208,Kentucky,May,127415.0,1609.0,1.2628026527488914
209,Kentucky,June,141693.0,977.0,0.6895188894299649
210,Kentucky,July,128296.0,763.0,0.5947184635530336
211,Kentucky,August,167597.0,1846.0,1.1014516966294146
212,Kentucky,September,142542.0,2264.0,1.5883037981787824
213,Kentucky,October,151959.0,2240.0,1.4740818247027159
214,Kentucky,November,198136.0,5102.0,2.5749989905923205
215,Kentucky,December,164454.0,7655.0,4.654797086115266
216,Louisiana,January,172171.0,3962.0,2.3012005506153765
217,Louisiana,February,169091.0,2918.0,1.7256979969365607
218,Louisiana,March,214162.0,2939.0,1.372325622659482
219,Louisiana,April,168534.0,2200.0,1.3053745831701615
220,Louisiana,May,172104.0,2220.0,1.289917724166783
221,Louisiana,June,210712.0,1841.0,0.8737043927256161
222,Louisiana,July,166767.0,1369.0,0.8209058146995509
223,Louisiana,August,219361.0,3233.0,1.4738262498803343
224,Louisiana,September,179287.0,3267.0,1.822218007998349
225,Louisiana,October,174050.0,4827.0,2.773340993967251
226,Louisiana,November,224104.0,14720.0,6.568378966908221
227,Louisiana,December,189117.0,22967.0,12.144333930847042
228,Maine,January,0.0,0.0,
229,Maine,February,0.0,0.0,
230,Maine,March,0.0,0.0,
231,Maine,April,0.0,0.0,
232,Maine,May,0.0,0.0,
233,Maine,June,0.0,0.0,
234,Maine,July,0.0,0.0,
235,Maine,August,0.0,0.0,
236,Maine,September,0.0,0.0,
237,Maine,October,65396.0,538.0,0.8226802862560402
238,Maine,November,77225.0,1002.0,1.2975072839106507
239,Maine,December,64620.0,2015.0,3.1182296502630766
240,Maryland,January,171039.0,4437.0,2.5941451949555367
241,Maryland,February,178422.0,4026.0,2.2564481958502873
242,Maryland,March,229330.0,5003.0,2.181572406575677
243,Maryland,April,180721.0,3014.0,1.6677641225978166
244,Maryland,May,184294.0,3128.0,1.6972880289103283
245,Maryland,June,222348.0,3217.0,1.4468310936010218
246,Maryland,July,177078.0,1815.0,1.0249720462169214
247,Maryland,August,222405.0,2604.0,1.170836986578539
248,Maryland,September,184778.0,3199.0,1.7312667092402776
249,Maryland,October,195709.0,4883.0,2.495030887695507
250,Maryland,November,240537.0,7547.0,3.137563036040193
251,Maryland,December,198346.0,9784.0,4.9327942081009954
252,Massachusetts,January,318070.0,9753.0,3.066306159021599
253,Massachusetts,February,314821.0,5432.0,1.7254249240044341
254,Massachusetts,March,401807.0,6214.0,1.5465136247004159
255,Massachusetts,April,323475.0,4552.0,1.407218486745498
256,Massachusetts,May,337713.0,4297.0,1.2723821706597023
257,Massachusetts,June,413480.0,4389.0,1.0614781851601045
258,Massachusetts,July,321428.0,2479.0,0.7712458155481166
259,Massachusetts,August,402726.0,3241.0,0.8047655229610207
260,Massachusetts,September,329542.0,3682.0,1.1173082641969765
261,Massachusetts,October,361832.0,4995.0,1.380474916535851
262,Massachusetts,November,440702.0,9783.0,2.2198673933860067
263,Massachusetts,December,362464.0,17777.0,4.904487066301757
264,Michigan,January,320568.0,4998.0,1.559107584038332
265,Michigan,February,326199.0,3769.0,1.155429661035135
266,Michigan,March,424942.0,5221.0,1.2286382612215314
267,Michigan,April,342536.0,3300.0,0.9634023869023985
268,Michigan,May,351565.0,3414.0,0.9710864278298466
269,Michigan,June,435010.0,3164.0,0.7273396013884739
270,Michigan,July,343463.0,1455.0,0.42362641681927893
271,Michigan,August,424630.0,1946.0,0.4582813272731554
272,Michigan,September,355012.0,3193.0,0.899406217254628
273,Michigan,October,569670.0,6414.0,1.1259150034230343
274,Michigan,November,740583.0,11892.0,1.6057619470066151
275,Michigan,December,598824.0,20256.0,3.3826299547112337
276,Minnesota,January,135171.0,1974.0,1.4603724171604855
277,Minnesota,February,138681.0,1865.0,1.3448129159726279
278,Minnesota,March,180597.0,2477.0,1.3715620968233138
279,Minnesota,April,139273.0,1821.0,1.3075039670287851
280,Minnesota,May,143046.0,1699.0,1.187729821176405
281,Minnesota,June,146071.0,1311.0,0.8975087457469312
282,Minnesota,July,120189.0,782.0,0.6506419056652439
283,Minnesota,August,168300.0,911.0,0.5412953060011884
284,Minnesota,September,138603.0,1014.0,0.7315858964091686
285,Minnesota,October,149863.0,1208.0,0.8060695435164116
286,Minnesota,November,190045.0,2062.0,1.0850061827461916
287,Minnesota,December,144404.0,3047.0,2.110052353120412
288,Mississippi,January,50566.0,1850.0,3.658584819839418
289,Mississippi,February,49705.0,1585.0,3.1888140026154312
290,Mississippi,March,63154.0,1535.0,2.4305665516040156
291,Mississippi,April,51520.0,1101.0,2.137034161490683
292,Mississippi,May,48962.0,925.0,1.8892202115926637
293,Mississippi,June,56769.0,893.0,1.5730416248304533
294,Mississippi,July,44083.0,628.0,1.4245854410997436
295,Mississippi,August,57340.0,1695.0,2.9560516219044297
296,Mississippi,September,40355.0,1103.0,2.7332424730516665
297,Mississippi,October,60626.0,2044.0,3.3714907795335334
298,Mississippi,November,79593.0,4370.0,5.490432575729021
299,Mississippi,December,57564.0,4996.0,8.679035508303802
300,Missouri,January,120111.0,2782.0,2.3161908567908016
301,Missouri,February,118109.0,1912.0,1.618843610563124
302,Missouri,March,153373.0,2427.0,1.58241672263045
303,Missouri,April,117964.0,1378.0,1.168152995829236
304,Missouri,May,117270.0,1163.0,0.9917284898098405
305,Missouri,June,147050.0,1037.0,0.7052023121387283
306,Missouri,July,114488.0,665.0,0.580846900985256
307,Missouri,August,139955.0,1011.0,0.7223750491229324
308,Missouri,September,119672.0,1491.0,1.2459054749649041
309,Missouri,October,120039.0,1573.0,1.310407450911787
310,Missouri,November,152342.0,2647.0,1.737537908127765
311,Missouri,December,135855.0,4622.0,3.4021567111994404
312,Montana,January,31870.0,839.0,2.6325698148729213
313,Montana,February,32057.0,439.0,1.3694356926724274
314,Montana,March,41847.0,533.0,1.2736874805840324
