,REGION,MONTH,PATIENT COUNT,POSITIVE COUNT,PERCENT POSITIVE
315,Montana,April,31367.0,373.0,1.1891478305225236
316,Montana,May,32210.0,297.0,0.9220738900962434
317,Montana,June,36637.0,237.0,0.6468870267762099
318,Montana,July,26659.0,129.0,0.48388911812145996
319,Montana,August,37514.0,164.0,0.4371701231540225
320,Montana,September,29280.0,200.0,0.6830601092896175
321,Montana,October,28422.0,198.0,0.6966434452184928
322,Montana,November,34458.0,614.0,1.7818793894015903
323,Montana,December,30536.0,1660.0,5.436206444851978
324,Nebraska,January,69890.0,2549.0,3.6471598225783373
325,Nebraska,February,69419.0,1714.0,2.4690646652933634
326,Nebraska,March,84459.0,2262.0,2.6782225695307784
327,Nebraska,April,66322.0,1428.0,2.1531316908416516
328,Nebraska,May,64428.0,1167.0,1.8113242689513875
329,Nebraska,June,75753.0,919.0,1.2131532744577773
330,Nebraska,July,59750.0,632.0,1.0577405857740585
331,Nebraska,August,79169.0,921.0,1.163334133309755
332,Nebraska,September,66690.0,1085.0,1.6269305742989952
333,Nebraska,October,65980.0,1307.0,1.9809033040315247
334,Nebraska,November,90734.0,2551.0,2.811514977847334
335,Nebraska,December,76914.0,3914.0,5.088800478456458
336,Nevada,January,0.0,0.0,
337,Nevada,February,0.0,0.0,
338,Nevada,March,0.0,0.0,
339,Nevada,April,0.0,0.0,
340,Nevada,May,0.0,0.0,
341,Nevada,June,0.0,0.0,
342,Nevada,July,0.0,0.0,
343,Nevada,August,0.0,0.0,
344,Nevada,September,0.0,0.0,
345,Nevada,October,0.0,0.0,
346,Nevada,November,0.0,0.0,
347,Nevada,December,0.0,0.0,
348,New Hampshire,January,0.0,0.0,
349,New Hampshire,February,0.0,0.0,
350,New Hampshire,March,0.0,0.0,
351,New Hampshire,April,0.0,0.0,
352,New Hampshire,May,0.0,0.0,
353,New Hampshire,June,0.0,0.0,
354,New Hampshire,July,0.0,0.0,
355,New Hampshire,August,0.0,0.0,
356,New Hampshire,September,0.0,0.0,
357,New Hampshire,October,0.0,0.0,
358,New Hampshire,November,0.0,0.0,
359,New Hampshire,December,0.0,0.0,
360,New Jersey,January,0.0,0.0,
361,New Jersey,February,0.0,0.0,
362,New Jersey,March,0.0,0.0,
363,New Jersey,April,0.0,0.0,
364,New Jersey,May,0.0,0.0,
365,New Jersey,June,0.0,0.0,
366,New Jersey,July,0.0,0.0,
367,New Jersey,August,0.0,0.0,
368,New Jersey,September,0.0,0.0,
369,New Jersey,October,120398.0,4086.0,3.3937440821276104
370,New Jersey,November,142698.0,6254.0,4.382682308091214
371,New Jersey,December,124921.0,10103.0,8.087511307146118
372,New Mexico,January,102402.0,5373.0,5.246967832659519
373,New Mexico,February,106948.0,3673.0,3.434379324531548
374,New Mexico,March,132796.0,4337.0,3.2659116238440915
375,New Mexico,April,103672.0,2760.0,2.662242456979705
376,New Mexico,May,97450.0,2314.0,2.374551051821447
377,New Mexico,June,113101.0,1874.0,1.6569261102908022
378,New Mexico,July,87420.0,1109.0,1.26858842370167
379,New Mexico,August,95037.0,2069.0,2.1770468343908163
380,New Mexico,September,95740.0,2543.0,2.656152078546062
381,New Mexico,October,98470.0,3150.0,3.1989438407636843
382,New Mexico,November,131474.0,6316.0,4.803991663751008
383,New Mexico,December,117380.0,15243.0,12.986028284205146
384,New York,January,251682.0,7296.0,2.8988962261901925
385,New York,February,246095.0,5460.0,2.2186553973059184
386,New York,March,314560.0,6597.0,2.0972151576805698
387,New York,April,245128.0,4057.0,1.6550536862373944
388,New York,May,255917.0,3810.0,1.4887639351821098
389,New York,June,305730.0,3918.0,1.2815229123736631
390,New York,July,243008.0,2330.0,0.9588161706610482
391,New York,August,313045.0,3073.0,0.9816480058777493
392,New York,September,255600.0,3329.0,1.3024256651017214
393,New York,October,258868.0,3937.0,1.5208523262821205
394,New York,November,317570.0,7182.0,2.261548634946626
395,New York,December,241359.0,11061.0,4.582799895591215
396,New York City,January,0.0,0.0,
397,New York City,February,0.0,0.0,
398,New York City,March,0.0,0.0,
399,New York City,April,0.0,0.0,
400,New York City,May,0.0,0.0,
401,New York City,June,0.0,0.0,
402,New York City,July,0.0,0.0,
403,New York City,August,0.0,0.0,
404,New York City,September,0.0,0.0,
405,New York City,October,0.0,0.0,
406,New York City,November,0.0,0.0,
407,New York City,December,0.0,0.0,
408,North Carolina,January,371658.0,9093.0,2.446604136060572
409,North Carolina,February,374636.0,7903.0,2.1095143018823608
410,North Carolina,March,457629.0,8178.0,1.7870370977363759
411,North Carolina,April,363894.0,5081.0,1.3962857315591903
412,North Carolina,May,363968.0,4134.0,1.135814137506594
413,North Carolina,June,442033.0,4097.0,0.926853877425441
414,North Carolina,July,355463.0,2448.0,0.6886792718229464
415,North Carolina,August,445689.0,4384.0,0.9836455465582502
416,North Carolina,September,377737.0,6169.0,1.6331468720300102
417,North Carolina,October,379780.0,6747.0,1.7765548475433146
418,North Carolina,November,476410.0,14925.0,3.1328057765370163
419,North Carolina,December,428725.0,31979.0,7.459093824712812
420,North Dakota,January,0.0,0.0,
421,North Dakota,February,0.0,0.0,
422,North Dakota,March,0.0,0.0,
423,North Dakota,April,0.0,0.0,
424,North Dakota,May,0.0,0.0,
425,North Dakota,June,0.0,0.0,
426,North Dakota,July,0.0,0.0,
427,North Dakota,August,0.0,0.0,
428,North Dakota,September,0.0,0.0,
429,North Dakota,October,11889.0,186.0,1.5644713600807472
430,North Dakota,November,19695.0,566.0,2.873825844122874
431,North Dakota,December,15585.0,1164.0,7.4687199230028885
432,Ohio,January,174123.0,5397.0,3.0995330886786925
433,Ohio,February,179154.0,4067.0,2.270113980151155
434,Ohio,March,223538.0,5165.0,2.310569120239064
435,Ohio,April,170388.0,3022.0,1.7735990797474
436,Ohio,May,162954.0,2837.0,1.7409821176528346
437,Ohio,June,179912.0,2232.0,1.2406065187424964
438,Ohio,July,142449.0,1526.0,1.0712605915099438
439,Ohio,August,189213.0,2130.0,1.1257154635252336
440,Ohio,September,170471.0,2902.0,1.702342333886702
441,Ohio,October,177611.0,3314.0,1.8658754243824989
442,Ohio,November,230175.0,6183.0,2.6862170087976542
443,Ohio,December,190087.0,11254.0,5.920446953237201
444,Oklahoma,January,60053.0,2542.0,4.232927580637104
445,Oklahoma,February,70264.0,1426.0,2.029488785153137
446,Oklahoma,March,88046.0,1916.0,2.176135202053472
447,Oklahoma,April,72121.0,1276.0,1.7692489011522303
448,Oklahoma,May,55898.0,658.0,1.1771440838670437
449,Oklahoma,June,0.0,0.0,
450,Oklahoma,July,74198.0,319.0,0.4299307258955767
451,Oklahoma,August,84223.0,551.0,0.6542155943150921
452,Oklahoma,September,66454.0,866.0,1.3031570710566707
453,Oklahoma,October,90675.0,1002.0,1.1050454921422663
454,Oklahoma,November,102224.0,1944.0,1.9017060572859603
455,Oklahoma,December,87355.0,2406.0,2.754278518688112
456,Oregon,January,176150.0,3610.0,2.0493897246664776
457,Oregon,February,173405.0,2300.0,1.326374672010611
458,Oregon,March,218205.0,2945.0,1.349648266538347
459,Oregon,April,171678.0,2026.0,1.1801162641689673
460,Oregon,May,135136.0,1376.0,1.018233483305707
461,Oregon,June,210892.0,2049.0,0.9715873527682415
462,Oregon,July,166702.0,1136.0,0.6814555314273374
463,Oregon,August,207925.0,1448.0,0.6964049537092701
464,Oregon,September,173772.0,1649.0,0.9489445940657874
465,Oregon,October,167723.0,1870.0,1.1149335511527936
466,Oregon,November,204767.0,2795.0,1.3649660345661165
467,Oregon,December,169812.0,4091.0,2.409134807905213
468,Pennsylvania,January,266391.0,4772.0,1.7913518099335188
469,Pennsylvania,February,270940.0,3954.0,1.4593636967594301
470,Pennsylvania,March,334482.0,4588.0,1.371673214104197
471,Pennsylvania,April,251326.0,2558.0,1.0178015804174658
472,Pennsylvania,May,263699.0,2415.0,0.9158168972957804
473,Pennsylvania,June,321827.0,2195.0,0.682043458131232
474,Pennsylvania,July,265420.0,1382.0,0.5206841986285886
475,Pennsylvania,August,328309.0,1875.0,0.5711083156416669
476,Pennsylvania,September,273686.0,2693.0,0.9839743355524214
477,Pennsylvania,October,274310.0,3091.0,1.1268273121650687
478,Pennsylvania,November,338228.0,5653.0,1.671357782324349
479,Pennsylvania,December,284583.0,9822.0,3.4513656824195404
480,Puerto Rico,January,6473.0,226.0,3.491425923065039
481,Puerto Rico,February,7777.0,222.0,2.8545711714028545
482,Puerto Rico,March,10171.0,286.0,2.811916232425524
483,Puerto Rico,April,7843.0,250.0,3.187555782226189
484,Puerto Rico,May,7599.0,262.0,3.4478220818528755
485,Puerto Rico,June,9643.0,407.0,4.220678212174635
486,Puerto Rico,July,6473.0,243.0,3.754055306658427
487,Puerto Rico,August,7742.0,249.0,3.2162231981400153
488,Puerto Rico,September,8030.0,397.0,4.943960149439602
489,Puerto Rico,October,7164.0,491.0,6.853713009491905
490,Puerto Rico,November,9697.0,774.0,7.981850056718573
491,Puerto Rico,December,7675.0,347.0,4.521172638436481
492,Rhode Island,January,0.0,0.0,
493,Rhode Island,February,0.0,0.0,
494,Rhode Island,March,0.0,0.0,
495,Rhode Island,April,0.0,0.0,
496,Rhode Island,May,0.0,0.0,
497,Rhode Island,June,0.0,0.0,
498,Rhode Island,July,0.0,0.0,
499,Rhode Island,August,0.0,0.0,
500,Rhode Island,September,0.0,0.0,
501,Rhode Island,October,0.0,0.0,
502,Rhode Island,November,0.0,0.0,
503,Rhode Island,December,0.0,0.0,
504,South Carolina,January,133191.0,4737.0,3.556546613509922
505,South Carolina,February,131288.0,3716.0,2.8304186216562064
506,South Carolina,March,182943.0,4031.0,2.2034185511334132
507,South Carolina,April,142303.0,2698.0,1.8959544071453167
508,South Carolina,May,140521.0,2368.0,1.6851573786124494
509,South Carolina,June,173971.0,2323.0,1.3352800179340236
510,South Carolina,July,137786.0,1365.0,0.9906666860203504
511,South Carolina,August,164016.0,2721.0,1.6589844893181154
512,South Carolina,September,134353.0,2870.0,2.1361636881945323
513,South Carolina,October,135063.0,3567.0,2.640989760334066
514,South Carolina,November,167331.0,9966.0,5.955859942270111
515,South Carolina,December,122668.0,16785.0,13.683275181791501
516,South Dakota,January,33020.0,428.0,1.2961841308298
517,South Dakota,February,32788.0,364.0,1.1101622544833476
518,South Dakota,March,43963.0,384.0,0.8734617746741579
519,South Dakota,April,35047.0,288.0,0.8217536451051446
520,South Dakota,May,34579.0,235.0,0.679603227392348
521,South Dakota,June,40499.0,229.0,0.565446060396553
522,South Dakota,July,33334.0,132.0,0.3959920801583968
523,South Dakota,August,44071.0,144.0,0.3267454788863425
524,South Dakota,September,34091.0,213.0,0.6247983338711097
525,South Dakota,October,33451.0,253.0,0.756330154554423
526,South Dakota,November,39957.0,325.0,0.8133743774557649
527,South Dakota,December,32773.0,598.0,1.824672748909163
528,Tennessee,January,137626.0,4211.0,3.0597416185895105
529,Tennessee,February,136968.0,3321.0,2.4246539337655513
530,Tennessee,March,174714.0,3617.0,2.0702405073434296
531,Tennessee,April,141596.0,2661.0,1.8792903754343344
532,Tennessee,May,143549.0,2674.0,1.8627785634173697
533,Tennessee,June,102075.0,1309.0,1.2823903992162626
534,Tennessee,July,101358.0,923.0,0.9106335957694509
535,Tennessee,August,148643.0,2666.0,1.7935590643353538
536,Tennessee,September,145873.0,2795.0,1.9160502628999199
537,Tennessee,October,138156.0,2982.0,2.1584296013202464
538,Tennessee,November,178841.0,6804.0,3.8044967317337743
539,Tennessee,December,146473.0,13894.0,9.485707263454698
540,Texas,January,264905.0,11028.0,4.16300183084502
541,Texas,February,240119.0,7573.0,3.1538528812796987
542,Texas,March,319470.0,8129.0,2.544526872632798
543,Texas,April,260107.0,6454.0,2.481286547459315
544,Texas,May,206542.0,5335.0,2.583009751043371
545,Texas,June,260888.0,4196.0,1.6083530097206464
546,Texas,July,204655.0,2853.0,1.3940534069531652
547,Texas,August,266411.0,6128.0,2.300205321852326
548,Texas,September,217644.0,6024.0,2.767822682913381
549,Texas,October,229929.0,8419.0,3.661565091832696
550,Texas,November,284396.0,17901.0,6.294392326193055
551,Texas,December,235148.0,23252.0,9.888240597410993
552,Utah,January,0.0,0.0,
553,Utah,February,0.0,0.0,
554,Utah,March,0.0,0.0,
555,Utah,April,0.0,0.0,
556,Utah,May,0.0,0.0,
557,Utah,June,0.0,0.0,
558,Utah,July,0.0,0.0,
559,Utah,August,0.0,0.0,
560,Utah,September,0.0,0.0,
561,Utah,October,0.0,0.0,
562,Utah,November,0.0,0.0,
563,Utah,December,0.0,0.0,
564,Vermont,January,25680.0,475.0,1.849688473520249
565,Vermont,February,24574.0,207.0,0.8423537071701799
566,Vermont,March,29765.0,222.0,0.7458424323870317
567,Vermont,April,23547.0,127.0,0.5393468382384168
568,Vermont,May,23416.0,104.0,0.4441407584557568
569,Vermont,June,29820.0,112.0,0.3755868544600939
570,Vermont,July,21487.0,86.0,0.40024200679480615
571,Vermont,August,26859.0,84.0,0.3127443315089914
572,Vermont,September,21984.0,109.0,0.49581513828238716
573,Vermont,October,26576.0,190.0,0.7149307645996388
574,Vermont,November,31593.0,399.0,1.262937992593296
575,Vermont,December,23794.0,509.0,2.139194754980247
576,Virgin Islands,January,0.0,0.0,
577,Virgin Islands,February,0.0,0.0,
578,Virgin Islands,March,0.0,0.0,
579,Virgin Islands,April,0.0,0.0,
580,Virgin Islands,May,0.0,0.0,
581,Virgin Islands,June,0.0,0.0,
582,Virgin Islands,July,0.0,0.0,
583,Virgin Islands,August,0.0,0.0,
584,Virgin Islands,September,0.0,0.0,
585,Virgin Islands,October,0.0,0.0,
586,Virgin Islands,November,0.0,0.0,
587,Virgin Islands,December,0.0,0.0,
588,Virginia,January,437983.0,15694.0,3.583244098515239
589,Virginia,February,443586.0,13751.0,3.099962577718864
590,Virginia,March,554442.0,15704.0,2.832397257062055
591,Virginia,April,433761.0,9767.0,2.2517008214200906
592,Virginia,May,448449.0,9854.0,2.1973513153112174
593,Virginia,June,547235.0,9339.0,1.7065794402770291
594,Virginia,July,433033.0,5324.0,1.2294675001674238
595,Virginia,August,559276.0,8908.0,1.59277351432924
596,Virginia,September,468702.0,11119.0,2.372296256469996
597,Virginia,October,468741.0,13414.0,2.8617082781322734
598,Virginia,November,533273.0,19468.0,3.650662981249754
599,Virginia,December,511632.0,32272.0,6.307658629640053
600,Washington,January,192642.0,3847.0,1.9969684700117316
601,Washington,February,189182.0,2625.0,1.387552727003626
602,Washington,March,256885.0,3575.0,1.391673316853845
603,Washington,April,196565.0,2415.0,1.228601226057538
604,Washington,May,196688.0,2080.0,1.0575124054339868
605,Washington,June,235770.0,2581.0,1.094710947109471
606,Washington,July,182476.0,1384.0,0.7584559065301738
607,Washington,August,231495.0,1984.0,0.8570379489837793
608,Washington,September,192276.0,2496.0,1.2981339324720713
609,Washington,October,313765.0,3207.0,1.0221025289627588
610,Washington,November,378861.0,6380.0,1.6839949216203305
611,Washington,December,304513.0,10914.0,3.5840834381454982
612,West Virginia,January,55218.0,1304.0,2.361548770328516
613,West Virginia,February,57352.0,1140.0,1.987724926768029
614,West Virginia,March,69809.0,1447.0,2.07279863627899
615,West Virginia,April,46972.0,615.0,1.3092906412330751
616,West Virginia,May,47109.0,1218.0,2.5854932178564605
617,West Virginia,June,56003.0,330.0,0.5892541470992625
618,West Virginia,July,42424.0,165.0,0.3889307938902508
619,West Virginia,August,57028.0,400.0,0.7014098337658694
620,West Virginia,September,49241.0,782.0,1.5881074714160965
621,West Virginia,October,61803.0,980.0,1.5856835428700873
622,West Virginia,November,78868.0,1552.0,1.9678450068468836
623,West Virginia,December,57491.0,1844.0,3.2074585587309317
624,Wisconsin,January,128304.0,5076.0,3.9562289562289563
625,Wisconsin,February,119290.0,1607.0,1.3471372286025651
626,Wisconsin,March,144238.0,1701.0,1.1793008777159972
627,Wisconsin,April,107940.0,1178.0,1.0913470446544375
628,Wisconsin,May,101504.0,940.0,0.9260718789407313
629,Wisconsin,June,121537.0,911.0,0.7495659757933798
630,Wisconsin,July,91051.0,452.0,0.49642508044941847
631,Wisconsin,August,120425.0,684.0,0.5679883745069545
632,Wisconsin,September,104416.0,1001.0,0.9586653386454184
633,Wisconsin,October,141103.0,1599.0,1.1332147438396065
634,Wisconsin,November,186903.0,4359.0,2.3322258069693906
635,Wisconsin,December,178123.0,11452.0,6.429265170696653
636,Wyoming,January,10630.0,283.0,2.6622765757290687
637,Wyoming,February,5389.0,126.0,2.338096121729449
638,Wyoming,March,5074.0,99.0,1.951123374063855
639,Wyoming,April,0.0,0.0,
640,Wyoming,May,2249.0,25.0,1.1116051578479325
641,Wyoming,June,0.0,0.0,
642,Wyoming,July,0.0,0.0,
643,Wyoming,August,0.0,0.0,
644,Wyoming,September,0.0,0.0,
645,Wyoming,October,6410.0,310.0,4.83619344773791
646,Wyoming,November,15182.0,808.0,5.322091950994599
647,Wyoming,December,11329.0,928.0,8.191367287492277
